"Protein","logFC","AdjPval","CancerType","CancerMajorGroup","Abbreviation"
"ABI3","0.791454, 0.687844","0.0431, 3.93e-22","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma","Brain, Kidney","GBM, KIRC"
"ACP5","0.698358, 0.589233, -1.22314, -1.4925","4.63e-13, 0.014, 2.42e-21, 1.57e-25","Head and Neck Squamous Cell Carcinoma, Pancreatic ductal adenocarcinoma, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma","Head and Neck, Pancreas, Lung, Lung","HNSC, PDAC, LUAD, LUSC"
"ACTB","-0.627383","2.96e-13","Colon Adenocarcinoma","Intestine","COAD"
"ACTG1","-0.617181","7.36e-13","Colon Adenocarcinoma","Intestine","COAD"
"ADAM8","0.871155","4.31e-05","Head and Neck Squamous Cell Carcinoma","Head and Neck","HNSC"
"ADAMDEC1","0.769148, -0.613538, -0.640874","7.8e-11, 2.74e-10, 0.00753","Lung Squamous Cell Carcinoma, Colon Adenocarcinoma, Kidney Renal Clear Cell Carcinoma","Lung, Intestine, Kidney","LUSC, COAD, KIRC"
"ADAR","0.583844, 0.573722, 0.565405, 0.524044, 0.506589","3.14e-22, 3.31e-30, 1.1e-27, 2.53e-29, 1.54e-40","Head and Neck Squamous Cell Carcinoma, Lung Squamous Cell Carcinoma, Colon Adenocarcinoma, Lung Adenocarcinoma, Liver Hepatocellular Carcinoma","Head and Neck, Lung, Intestine, Lung, Liver","HNSC, LUSC, COAD, LUAD, LIHC"
"ADGRE1","-0.608678","0.0213","Liver Hepatocellular Carcinoma","Liver","LIHC"
"ADGRG1","0.996426, 0.757237, 0.58656, 0.575012","2.81e-19, 3.33e-17, 4.21e-10, 0.000901","Colon Adenocarcinoma, Lung Squamous Cell Carcinoma, Lung Adenocarcinoma, Uterine Corpus Endometrial Carcinoma","Intestine, Lung, Lung, Female","COAD, LUSC, LUAD, UCEC"
"AGR2","0.819229, 0.782615, 0.743461, -0.955016","0.0019, 9.11e-07, 8.2e-10, 5.12e-11","Endometrioid adenocarcinoma, Lung Adenocarcinoma, Pancreatic ductal adenocarcinoma, Kidney Renal Clear Cell Carcinoma","Other, Lung, Pancreas, Kidney","EAC, LUAD, PDAC, KIRC"
"AIF1","1.39145, 0.754973, 0.627682","0.0119, 1.8e-08, 3.36e-14","Glioblastoma Multiforme, Pancreatic ductal adenocarcinoma, Kidney Renal Clear Cell Carcinoma","Brain, Pancreas, Kidney","GBM, PDAC, KIRC"
"AK5","-0.559528, -3.08582","9.75e-12, 0.00222","Pancreatic ductal adenocarcinoma, Glioblastoma Multiforme","Pancreas, Brain","PDAC, GBM"
"ALOX5AP","0.991107, 0.647404, -0.702488, -1.51488","2.2e-16, 2.21e-05, 3.13e-15, 1.84e-18","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma","Kidney, Pancreas, Lung, Lung","KIRC, PDAC, LUAD, LUSC"
"ANGPTL4","1.55616","3.29e-21","Kidney Renal Clear Cell Carcinoma","Kidney","KIRC"
"ANXA1","1.56714, 1.06104, 0.739172, -1.09348","0.00916, 4.15e-22, 4.87e-17, 2.3e-14","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma","Brain, Kidney, Pancreas, Head and Neck","GBM, KIRC, PDAC, HNSC"
"APOBEC3A","1.18158","1.31e-11","Head and Neck Squamous Cell Carcinoma","Head and Neck","HNSC"
"APOBR","1.56563, 1.39465, 0.731586, 0.730565, -0.515054, -0.615014","0.00222, 1.29e-25, 8.04e-11, 4.89e-14, 9.45e-15, 6.6e-17","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Colon Adenocarcinoma, Lung Squamous Cell Carcinoma","Brain, Kidney, Pancreas, Head and Neck, Intestine, Lung","GBM, KIRC, PDAC, HNSC, COAD, LUSC"
"AQP9","-1.16101","7.31e-27","Liver Hepatocellular Carcinoma","Liver","LIHC"
"ARAP3","1.027, -0.69587, -0.787666","0.0126, 6.39e-30, 1.8e-31","Glioblastoma Multiforme, Lung Squamous Cell Carcinoma, Lung Adenocarcinoma","Brain, Lung, Lung","GBM, LUSC, LUAD"
"ARG1","0.915428, -0.660838, -1.05499, -1.26078","1.37e-06, 5.4e-05, 7.39e-19, 1.24e-39","Kidney Renal Clear Cell Carcinoma, Lung Squamous Cell Carcinoma, Lung Adenocarcinoma, Liver Hepatocellular Carcinoma","Kidney, Lung, Lung, Liver","KIRC, LUSC, LUAD, LIHC"
"ASGR2","-0.650133, -0.666202","9.24e-25, 0.000887","Liver Hepatocellular Carcinoma, Kidney Renal Clear Cell Carcinoma","Liver, Kidney","LIHC, KIRC"
"ATG4B","-0.669622","0.0031","Glioblastoma Multiforme","Brain","GBM"
"ATG5","-0.650256","0.00665","Glioblastoma Multiforme","Brain","GBM"
"ATP2A2","0.602633, -1.16686","2.29e-27, 0.00222","Lung Squamous Cell Carcinoma, Glioblastoma Multiforme","Lung, Brain","LUSC, GBM"
"B2M","0.690963, 0.613314","1.64e-13, 4.49e-08","Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma","Pancreas, Head and Neck","PDAC, HNSC"
"BHLHE41","0.811281","2.86e-12","Kidney Renal Clear Cell Carcinoma","Kidney","KIRC"
"BMP6","-0.717919, -0.981427","0.0189, 5.69e-06","Lung Adenocarcinoma, Lung Squamous Cell Carcinoma","Lung, Lung","LUAD, LUSC"
"BST1","-0.542062, -0.590018, -1.03557, -1.22912","7.07e-08, 7.68e-13, 4.43e-11, 1.97e-05","Liver Hepatocellular Carcinoma, Lung Adenocarcinoma, Endometrioid adenocarcinoma, Uterine Corpus Endometrial Carcinoma","Liver, Lung, Other, Female","LIHC, LUAD, EAC, UCEC"
"C15orf48","0.800246, 0.780258, 0.647799, -0.981518","9.2e-10, 2.76e-08, 1.11e-07, 1.47e-14","Lung Squamous Cell Carcinoma, Lung Adenocarcinoma, Pancreatic ductal adenocarcinoma, Colon Adenocarcinoma","Lung, Lung, Pancreas, Intestine","LUSC, LUAD, PDAC, COAD"
"C1QA","-0.534835, -0.790375","2.36e-09, 0.0108","Colon Adenocarcinoma, Ovary Serous Cystadenocarcinoma","Intestine, Female","COAD, OV"
"C1QB","0.578916, 0.554794, -0.500322, -0.654673","2.17e-06, 1.18e-08, 2.22e-12, 0.00544","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Lung Adenocarcinoma, Ovary Serous Cystadenocarcinoma","Kidney, Pancreas, Lung, Female","KIRC, PDAC, LUAD, OV"
"C1QC","0.596659, 0.560901","2.49e-06, 4.58e-06","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma","Kidney, Pancreas","KIRC, PDAC"
"C5AR1","1.32631, 0.636916, -0.509853","1.83e-15, 1.66e-06, 2.45e-05","Kidney Renal Clear Cell Carcinoma, Head and Neck Squamous Cell Carcinoma, Lung Squamous Cell Carcinoma","Kidney, Head and Neck, Lung","KIRC, HNSC, LUSC"
"CCDC102B","-0.756432","9.84e-19","Lung Squamous Cell Carcinoma","Lung","LUSC"
"CCL18","1.17801","7.06e-13","Pancreatic ductal adenocarcinoma","Pancreas","PDAC"
"CCR6","0.690074","1.15e-05","Lung Adenocarcinoma","Lung","LUAD"
"CD14","1.38156, 0.568609","0.0063, 1.08e-11","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma","Brain, Kidney","GBM, KIRC"
"CD151","0.961041, -0.730716, -0.745208","0.0476, 4.32e-18, 1.67e-22","Glioblastoma Multiforme, Colon Adenocarcinoma, Lung Squamous Cell Carcinoma","Brain, Intestine, Lung","GBM, COAD, LUSC"
"CD163","1.67149, 1.12199, 0.70217, -0.529228","0.0318, 6.78e-18, 2.94e-10, 5.86e-13","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Liver Hepatocellular Carcinoma","Brain, Kidney, Pancreas, Liver","GBM, KIRC, PDAC, LIHC"
"CD2","0.866865, 0.637818","8.54e-16, 1.79e-05","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma","Kidney, Pancreas","KIRC, PDAC"
"CD274","1.03048, -0.539036","0.00204, 0.00737","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","Kidney, Liver","KIRC, LIHC"
"CD33","-0.733747","7.25e-23","Liver Hepatocellular Carcinoma","Liver","LIHC"
