"Gene","CancerType","Abbreviation","CancerMajorGroup","LogRankResult","PrognosticStatus"
"ABI3","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0001901","Favorable"
"ACP5","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","2.546e-05","Favorable"
"ACTB","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Lung Adenocarcinoma","KIRC, LIHC, LUAD","Kidney, Liver, Lung","0.0001314, 0.0003369, 4.83e-06","Unfavorable, Unfavorable, Unfavorable"
"ACTG1","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma, Colon Adenocarcinoma, Liver Hepatocellular Carcinoma","CESC, COAD, LIHC","Female, Intestine, Liver","0.0003411, 0.0007784, 0.0003647","Favorable, Favorable, Unfavorable"
"ADAM8","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","1.264e-07","Unfavorable"
"ADAR","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","1.831e-06","Favorable"
"ADGRE1","Head and Neck Squamous Cell Carcinoma","HNSC","Head and Neck","6.34e-05","Unfavorable"
"ADGRG1","Kidney Renal Clear Cell Carcinoma, Breast Invasive Carcinoma","KIRC, BRCA","Kidney, Female","7.892e-06, 0.0005618","Favorable, Unfavorable"
"ADGRG3","Liver Hepatocellular Carcinoma","LIHC","Liver","0.0002017","Unfavorable"
"ADORA2A","Head and Neck Squamous Cell Carcinoma, Kidney Renal Clear Cell Carcinoma, Pancreatic Adenocarcinoma","HNSC, KIRC, PAAD","Head and Neck, Kidney, Pancreas","0.0003954, 0.0005346, 0.0005231","Favorable, Favorable, Favorable"
"ADORA2B","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","1.038e-10","Unfavorable"
"ADORA3","Kidney Renal Papillary Cell Carcinoma, Thyroid Carcinoma","KIRP, THCA","Kidney, Thyroid gland","0.0002018, 3.201e-05","Favorable, Favorable"
"AGR2","Bladder Urothelial Carcinoma, Pancreatic Adenocarcinoma, Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","BLCA, PAAD, KIRC, LIHC","Urinary Bladder, Pancreas, Kidney, Liver","0.0007711, 0.0005645, 3.942e-05, 3.396e-05","Favorable, Favorable, Unfavorable, Unfavorable"
"AIF1","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma, Testicular Germ Cell Tumor","CESC, TGCT","Female, Male","0.0006646, 0.0004535","Favorable, Unfavorable"
"AK5","Uterine Corpus Endometrial Carcinoma","UCEC","Female","0.0007855","Unfavorable"
"ALOX5AP","Kidney Chromophobe","KICH","Kidney","0.0004163","Unfavorable"
"ANGPTL4","Kidney Renal Clear Cell Carcinoma, Glioblastoma Multiforme, Lung Adenocarcinoma","KIRC, GBM, LUAD","Kidney, Brain, Lung","2.222e-05, 0.0001485, 0.0001441","Favorable, Unfavorable, Unfavorable"
