"Gene","miRNA","miRBase","Experiment","SourceData","CancerType","CancerSubtype","ExperimentalDesign","logFC","AvgExpr","Tvalue","Pval","AdjPval","Bvalue","Species","ExpressionStatus"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00558","GSE124678","larynx cancer","aryngeal squamous cell carcinoma","cancer vs normal",5.566740709,-1.491278305,4.0814615,0.000245905,0.004357585,-28.68309373,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00274","GSE40807","thyroid cancer","","cancer vs normal",5.188237806,9.044484146,6.414591949,9.71e-09,5.37e-07,9.787538727,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00314","GSE77380","lung cancer","lung adenocarcinoma","cancer vs normal",4.760043248,-1.964748773,3.550067998,0.000600332,0.007516657,-0.637480846,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00311","GSE74190","lung cancer","small cell lung cancer","cancer vs normal",4.701646074,4.810474629,11.29883181,3.8e-21,1.45e-19,37.46428735,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00440","GSE70534","small intestinal neuroendocrine tumor","","cancer vs normal",4.626911787,12.40474978,7.620808474,2.49e-11,1.61e-09,15.44594775,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00509","GSE81137","cervical cancer","","cancer vs normal",4.511198303,5.112031495,6.405798563,3.77e-05,0.049985137,1.625680844,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00494","GSE97070","thyroid cancer","medullary thyroid cancer","cancer vs normal",4.440019153,12.16343565,10.75022187,1.74e-09,3.17e-07,11.99992968,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00518","GSE103317","small intestinal neuroendocrine tumor","","cancer vs normal",4.416598317,13.48036989,20.76031213,1.61e-27,1.37e-24,52.39120252,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00740","GSE63511","thyroid cancer","papillary thyroid carcinoma","cancer vs normal",4.369002669,8.840495128,7.741411978,4.1e-08,1.09e-05,8.728933595,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00704","GSE125961","colorectal cancer","","cancer vs normal",3.786630585,10.29282446,5.366619646,7.55e-05,0.001094605,1.67594708,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00227","GSE29742","neuroendocrine neoplasia","","cancer vs normal",3.48822046,11.93176104,3.703200492,0.000514094,0.013274648,-0.481932592,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00210","GSE19945","lung cancer","small cell lung cancer","cancer vs normal",3.478235651,2.854496105,3.330555897,0.001476685,0.007088088,-1.83685262,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00248","GSE41369","pancreatic cancer","pancreatic ductal adenocarcinoma","cancer vs normal",3.264016829,8.305141514,3.851892424,0.00097228,0.017185706,-0.833797495,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00444","GSE78775","gastric cancer","","cancer vs normal",2.631352779,5.14318075,4.068404464,0.000153853,0.008267878,0.5423538,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00193","GSE40525","breast cancer","Luminal","cancer vs normal",2.570174953,5.598863752,7.43566346,1.92e-11,5.34e-10,15.03948185,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00194","GSE40525","breast cancer","ER positive","cancer vs normal",2.570174953,5.598863752,7.464470357,1.6e-11,4.45e-10,15.21859338,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00196","GSE40525","breast cancer","PR positive","cancer vs normal",2.465312354,5.598863752,6.213649584,8.14e-09,1.55e-07,9.165142451,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00209","GSE19945","lung cancer","lung adenocarcinoma","cancer vs normal",2.431670471,-2.715619775,4.657967043,1.78e-05,0.000653865,2.741518196,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00724","GSE117452","breast cancer","","cancer vs normal",2.42605985,9.91935916,3.596859779,0.000587106,0.001289181,-1.177047705,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00352","TCGA_BRCA","breast cancer","breast invasive carcinoma","cancer vs normal",2.425643155,12.94056328,9.685798961,2.09e-21,2.54e-20,37.4352605,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00058","GSE11016","kidney cancer","Oncocytoma","cancer vs normal",2.374235866,2.374235866,7.374713527,0.00076144,0.008190635,-0.073760217,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00396","TCGA_THCA","thyroid cancer","thyroid carcinoma","cancer vs normal",2.35725164,11.4198522,6.968185216,8.88e-12,1.38e-10,15.77048613,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00403","TCGA_PRAD","prostate cancer","prostate adenocarcinoma","cancer vs normal",2.337080661,16.25652226,14.07601704,1.31e-38,2.11e-36,76.84524838,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00039","GSE7842","breast cancer","HER2+","cancer vs normal",2.25197168,0.618711138,3.185064424,0.001848058,0.029945561,-1.518721072,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00584","GSE143385","adrenocortical cancer","","cancer vs normal",2.18950272,-0.837044707,3.195249174,0.002656627,0.007594487,-2.331607313,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00040","GSE7842","breast cancer","Basal-like","cancer vs normal",2.170128064,0.618711138,3.788837695,0.000238975,0.00467709,0.28692273,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00471","GSE81873","ovarian cancer","epithelial ovarian cancer","cancer vs normal",2.153098035,7.287236026,2.450738595,0.019827314,0.045272367,-3.831036665,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00190","GSE40525","breast cancer","","cancer vs normal",2.103768453,5.598863752,6.201397839,8.47e-09,8.03e-08,8.978270891,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00386","TCGA_UCEC","endometrial cancer","uterine corpus endometrial carcinoma","cancer vs normal",2.049272842,11.74253732,4.291722488,2.08e-05,0.000168535,1.505194343,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00259","GSE47841","ovarian cancer","clear cell ovarian carcinoma","cancer vs normal",2.012662074,2.600657672,3.123621109,0.00405918,0.040048157,-2.574126808,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00108","GSE23022","prostate cancer","","cancer vs normal",2.011336124,3.792312151,4.701229207,2.91e-05,0.003882717,2.406835327,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00638","E_MTAB_408","prostate cancer","","cancer vs normal",1.996056929,9.830261745,5.992238402,2.03e-07,8.09e-06,6.897994226,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00135","GSE25820","pancreatic cancer","","cancer vs normal",1.96314556,2.960722497,5.77834162,1.87e-05,0.000143038,2.806515976,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00036","GSE7842","breast cancer","ER negative","cancer vs normal",1.943856681,0.618711138,4.443235184,1.95e-05,0.000608866,2.537857708,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00217","GSE45604","prostate cancer","","cancer vs normal",1.919425455,12.06048825,5.306479615,1.62e-06,0.000358216,5.010631329,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00237","GSE45666","breast cancer","ER positive","cancer vs normal",1.845989341,7.075279913,3.020543704,0.003097159,0.005479589,-2.570373715,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00239","GSE45666","breast cancer","PR positive","cancer vs normal",1.838916787,7.075279913,2.821895885,0.005608667,0.009267913,-3.095372099,"Homo sapiens","UP"
"MIR146B","hsa-miR-146b","hsa-miR-146b-5p","EXP00112","GSE24996","melanoma","","cancer vs normal",1.823837833,3.169361722,5.076736999,1.51e-05,0.000260158,2.75108464,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00213","GSE40744","hepatocellular carcinoma","","cancer vs normal",1.823162594,9.7763634,4.249681774,6.21e-05,0.001854159,1.448816511,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00310","GSE74190","lung cancer","lung squamous cell carcinoma","cancer vs normal",1.661296041,4.039566414,6.321083174,3.67e-09,3.24e-08,10.08937433,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00197","GSE40525","breast cancer","PR negative","cancer vs normal",1.648490947,5.598863752,3.850313079,0.000192583,0.000916035,-0.525879032,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00287","GSE51853","lung cancer","large cell carcinoma","cancer vs normal",1.638184898,1.737992469,2.940370095,0.003903651,0.042149062,-3.063031164,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00309","GSE74190","lung cancer","lung adenocarcinoma","cancer vs normal",1.622080735,4.810474629,4.953393051,2.18e-06,2.63e-05,4.042182877,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00214","GSE33568","small intestinal neuroendocrine tumor","","cancer vs normal",1.529969893,12.05066633,8.858701784,1.03e-07,6.14e-05,8.010869013,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00632","E_MTAB_1067","ovarian cancer","","cancer vs normal",1.48962437,5.280853968,4.422973493,1.61e-05,0.000111771,2.463722904,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00241","GSE45666","breast cancer","HER2+ positive","cancer vs normal",1.456883425,7.075279913,2.192137774,0.030345269,0.042896718,-4.65019195,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00056","GSE11016","kidney cancer","papillary renal cell carcinoma","cancer vs normal",1.408967112,1.408967112,3.552365673,0.012112704,0.025249018,-3.549632969,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00074","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",1.4089277,7.257186154,4.097725823,0.000110915,0.001254489,0.602104347,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00291","GSE56183","chordoma","","cancer vs normal",1.391719859,5.251630419,11.77024752,1.42e-05,0.00068404,3.734377053,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00250","GSE43796","pancreatic cancer","Solid-pseudopapillary neoplasm of pancreas","cancer vs normal",1.343390248,7.231488171,4.134779098,0.000294708,0.003414642,0.022213441,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00639","E_MTAB_408","prostate cancer","castration-resistant prostate cancer","cancer vs normal",1.318397033,9.830261745,3.471288432,0.001056282,0.007674209,-1.23633062,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00587","GSE158284","brain cancer","glioblastoma","cancer vs normal",1.282459139,6.089639798,2.707508608,0.009441216,0.028078423,-3.102232558,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00562","GSE138764","brain cancer","astrocytoma","cancer vs normal",1.158322668,5.380683443,3.891366942,0.000340822,0.00246161,-0.259134308,"Homo sapiens","UP"
